code,shortname,fullname,country
4283,FFR,F&F - Rail d.o.o.,HR
4284,AVK,Agro-Vagon Kft.,HU
4285,LGHU,Linde Gaz Magyarorszag Zrt.,HU
4286,MASPED,Masped Rt.,HU
4287,MMV,MMV Magyar Maganvasut Zrt.,HU
4288,MOL,MOL Hungarian Oil and Gas Company,HU
4289,PULTRANS  KFT,PULTRANS VASUTI SZALLITMANYOZASI KFT.,HU
4290,ZPORT,ZAHONY-PORT Dienstleistende-Logistik und Ladungs-abfertigungs AG,HU
4291,AMBR,AMBROGIO TRASPORTI SpA,IT
4292,CEMAT,Mercitalia Intermodal S.p.A.,IT
4293,FSLCC,FS LOGISTICA SpA -B.U. CARGO CHEMICAL,IT
4294,GAAL,GIOVANNI AMBROSETTI AUTO LOGISTICA SpA,IT
4295,ISC,Interporto Servizi Cargo S.p.A.,IT
4296,LOTR,LOTRAS srl,IT
4297,LTFBG,Lo.Tra.Fer. Srl,IT
4298,MONF,Monfer Cereali S.r.l.,IT
4299,NOI,Nuovo Operatore Intermodale s.r.l.,IT
4300,OTS,OTS OMNIA TRASPORTI SPECIALI SRL,IT
4301,RONE,CFI LOGISTICS SERVICES,IT
4302,ST,Sistemi Territoriali S.p.A,IT
4303,TRAS,TRASFEIMER Spa,IT
4304,LORRY,LORRY-RAIL,LU
4305,DVVO,Ministry of Defence Movement & Transport Organization,NL
4306,RAILM,Railmotion AG,NL
4307,RRBV,RailRelease BV,NL
4308,SHTR,Shunter Tractie BV,NL
4309,TGBV,Traingroup BV,NL
4310,VARP,voestalpine Railpro BV,NL
4311,VRML,VolkerRail Materieel en Logistiek B.V.,NL
4312,WCB,Wagon Care B.V.,NL
4313,BS,Baneservice AS,NO
4314,CN,CargoNet AS,NO
4315,CEMET,CEMET S.A.,PL
4316,CTLE,CTL Express Sp. z o.o.,PL
4317,CTLK,CTL Kolzap Sp. z o.o.,PL
4318,CTLKP,CTL Kargo Sp.zo.o.,PL
4319,CTLT,CTL Train sp. z o.o.,PL
4320,GAC,Grupa Azoty Chemkol Sp. z o.o.,PL
4321,GATXP,GATX Rail Poland Sp. z o.o.,PL
4322,INKOM,P.W. Inter-Komtrans,PL
4323,JSWL,JSW Logistics Sp. z o.o.,PL
4325,KZCSS,Kopalnie i Zaklady Chemiczne Siarki SIARKOPOL S.A.w Grzybowie,PL
4326,LAUDE,Laude Smart Intermodal S.A.,PL
4327,MKT,Majkoltrans Sp. z o.o.,PL
4328,MPL,Moris Sp. z.o.o.,PL
4329,ORLEN,Polski Koncern Naftowy Orlen Spolka Akcyjna,PL
4330,PCCR,PCC Rokita SA,PL
4331,FEPL,Felbermayr Polska Sp z.o.o.,PL
4332,TWG,Tankwagon Sp. z o.o.,PL
4333,ZACH,Zaklady Azotowe Chorzow Spolka Akcyjna,PL
4334,ZAPUL,Zaklady Azotowe Pulawy SA,PL
4335,ZTK,"Zaklad Transportu Kolejowego ""SIARKOPOL"" Sp. z o.o.",PL
4336,ALROS,SC ALRO S.A. SLATINA,RO
4337,GPRC,GP RAIL CARGO SA,RO
4338,MMVRR,SC MMV Rail Romania SA,RO
4339,OMSRO,S.C. Omsan Logistica S.r.l.,RO
4340,SCTB,SC Transblue SRL,RO
4341,WMN,Wagon Management SRL,RO
4342,MSK,MSK a.d. Kikinda,RS
4343,ALGAS,Autolink Group AS,SE
4344,ALL,Autolink Logistics AB,SE
4345,CAB,Cementa AB,SE
4346,CEN,Celanese Emulsions Norden AB,SE
4347,DUROC,Duroc Rail AB,SE
4348,EMR,EuroMaint Rail,SE
4349,LAAAB,Lundstams Atervinning AB,SE
4350,NK,Nordkalk AB,SE
4351,NR,NetRail AB,SE
4352,RCT,Railcare T AB,SE
4353,RT,Rittgard Trading AB,SE
4354,RUSH,RushRail AB,SE
4355,RX,Rail-X AB,SE
4356,SBP,Svensk Banproduktion,SE
4357,STENA,Stena Recycling AB,SE
4358,SWM,SweMaint AB,SE
4359,TAGAB,Tågåkeriet i Bergslagen AB (Tågab),SE
4360,TRTR,Tracona Trading AB,SE
4361,TWA SE,TRANSWAGGON AB,SE
4362,TXS,TX Logistik Sweden AB,SE
4364,ADRIAK,Adria Kombi d.o.o.,SI
4365,ADRIAT,Adria Transport. d.o.o. (LTD),SI
4366,PKPCISK,PKP Cargo International SK a.s.,SK
4367,AXBSK,AXBenet s.r.o.,SK
4368,DUSLO,Duslo a.s.,SK
4369,EEWSS,"EEWS, spol. s r. o.",SK
4370,EXRA,"Express Wagons, a.s.",SK
4371,FESK,Felbermayr Slovakia s.r.o.,SK
4372,GATXO,Ing. Alica Ovciariková A.O.s.r.o.,SK
4373,HBP,HORNONITRIANSKE BANE zamestnanecká a.s.,SK
4374,JAVYS,"Jadrová a vyrad'ovacia spolocnost', a.s.(JAVYS)",SK
4375,LTSK,LOKO TRANS Slovakia s.r.o.,SK
4376,NCHZ,"FORTISCHEM,a.s.",SK
4377,NOVAL,Nova Leasing a.s.,SK
4378,PPSSK,"Prvá prepravná spolocnost, s.r.o.",SK
4379,RTIW,"Railtrans Wagon, s.r.o.",SK
4380,RVS,"RVS, spol. s r.o.",SK
4381,RWTN,RAJ-WAGON spol. s r.o.,SK
4382,SLOVN,"SLOVNAFT , a.s.",SK
4383,SLVAG,"SLOV-VAGON, a.s.",SK
4384,SOBET,SOBETRA a.s.,SK
4385,SP,"Slovenská pošta, a. s.",SK
4386,TLSSK,TransLog Slovakia a.s.,SK
4387,TPSVK,Transplus (Slovensko) S.r.o.,SK
4388,USSK,"U. S. Steel Košice, s.r.o.",SK
4389,WSSK,"WAGONSERVIS, spol.  s r.o.",SK
4390,ZOS,ZOS Zvolen s.r.o.,SK
4391,ARGU,AR-GÜ Demiryolu Tasima ve Depoculuk A.S.,TR
4392,TRTUR,TRANSTUR Uluslararasi Nakliyat ve Ticaret A.S,TR
4393,IK,Infrakraft Sverige AB ,SE
4920,M-Rail,M-Rail za zeleznicki prevoz robe Krnjesevci,RS
5000,ZRK  DOM,Zakład Robót Komunikacyjnych - DOM w Poznaniu Sp. z o.o.,PL
5001,SVI,sncf Voyages Italia SRL,IT
5002,CLCAL,CL Cargo Logistics Sp. z o.o. ,PL
5003,HSLCH ,HSL Schweiz GmbH,CH
5004,ELLCT,ELLECOSTA SRL,IT
5005,T&C,T&C Sp. z o.o.,PL
5006,Transdev Sverige,Transdev Sverige AB,SE
5007,Ostgotatrafiken,AB Ostgotatrafiken,SE
5008,VRN,Verkehrsverbund Rhein-Neckar GmbH,DE
5009,OBL,OBL Logistic doo Beograd,RS
5010,ABEG,Anhaltinisch-Brandenburgische Eisenbahngesellschaft mbH,DE
5011,SMOK,Svenska Motorvagnsklubben,SE
5012,LTG Cargo Polska,LTG Cargo Polska Sp. Z o.o.,PL
5013,HBC,HBC Hanseatisches Bahn Contor GmbH,DE
5014,Ab Ovo,Ab Ovo Nederland B.V.,NL
5015,CRSA,C Rail Safety ApS,DK
5016,EWG Rail,EWG Rail Plc.,HU
5017,TRVJF,Trafikverket som Jarnvagsforetag,SE
5018,ALSA,ALSA FERROCARRIL SA,ES
5019,Jaxan Group ,Jaxan Group Spolka z Ograniczona Odpowiedzialnoscia ,PL
5020,CCSRO,Commercial Contact SRO,SK
5021,LTE BG,LTE Bulgaria EOOD ,BG
5022,ECS AT,ECS EUROCARGO Speditionsges.m.b.H,AT
5023,Certus,Certus Rail Solutions NV,BE
5024,CT-D,Captrain Deutschland GmbH,DE
5025,STAB,Svensk Tågkraft AB ,SE
5026,DI,DE Infrastruktur GmbH,DE
5027,BRE,Bayerische Regionaleisenbahn GmbH ,DE
5028,DRE,Deutsche Regionaleisenbahn GmbH ,DE
5029,DRE BV,DRE Bahnverkehr GmbH,DE
5030,TAB,Tagfrakt Produktion AB,SE
5031,RV,Region Varmland,SE
5032,FDM REW,FDM REW Damian Zur,PL
5033,DPB,DPB Rail Infra Service GmbH,AT
5034,TMT,TM Togdrift AS,NO
5035,ELLTC,ELLETEC BETRIEBS GmbH,AT
5036,NRC Sverige AB,Nordic Railways construction Sverige AB,SE
5037,BTJB,BLATAGET JERNBANOR AB,SE
5038,SB,Saarbahn GmbH,DE
5039,OOC Oss,OCC Rail B.V.,NL
5040,MTA,Metrans Adria kontejnerski promet d.o.o.,SI
5041,JadeWeserPort,Container Terminal Wilhelmshaven JadeWeserPort-Marketing GmbH & Co. KG,DE
5042,Cabooter Greenport,Cabooter Railterminal Greenport Venlo B.V.,NL
5043,NTS AB,Nordic Tamping Service AB,SE
5044,Atoumod,Syndicat Mixte Atoumod,FR
5045,FlixTrain Sweden,FlixBus Sverige AB,SE
5046,VSTG,Verkehrsverbund Steiermark GmbH,AT
5047,EFR,Eurostar France SAS,FR
5048,TF4,Tenforty2 Rail GmbH,DE
5049,HE,Hitachi Energy Sweden AB,SE
5050,OCD24,Online Cargo Deutschland ,DE
5051,STR,Strukton Rail AB ,SE
5052,Silport,AS Sillamae Sadam,EE
5053,TF,Region Stockholm Trafikforvaltningen,SE
5054,NJ,Nassjo Jarnvagsmuseum,SE
5055,SKAJ,Stockholms Kultursallskap for Anga och Jarnvag,SE
5056,STHAMN,Stockholms Hamnar AB,SE
5057,DVVJ,Stiftelsen Dal-Västra Värmlands Järnväg,SE
5058,ESIFER,Entreprise de Sécurité des Installations ferroviaires,FR
5059,Retrack HU,Retrack Hungaria Kft,HU
5060,Cantus,Cantus Verkehrsgesellschaft mbH,DE
5061,ISD Dunaferr,ISD Dunaferr Danube Steelmill Ltd. ,HU
5062,DVG,Dessauer Verkehrs GmbH,DE
5063,Budamar West,Budamar West GmbH,DE
5064,BJs,Bergslagernas Jarnvagssallskap,SE
5065,FSVJ,Foreningen Sormlands Veteranjarnvag,SE
5066,ČD Cargo Adria d.o.o.,ČD Cargo Adria d.o.o. za usluge ,HR
5067,METRANS Rail sp. z o.o.,METRANS Rail spolka z ograniczona odpowiedzialnoscia,PL
5068,NAB,Norrtag AB,SE
5069,Mobimeo ,Mobimeo GmbH,DE
5070,Sinhron Rail,Sinhron Rail d.o.o. Beograd- Novi Beograd,RS
5071,EUB,Eurobahn GmbH & Co. KG,DE
5072,HSL AT,HSL Logistik Austria GmbH,AT
5073,GAIA,GAIAOSE SA,GR
5074,SHIPPEO ,SHIPPEO SAS,FR
5075,LTE IT,LTE Italia S.r.l.,IT
5076,KOL System ,KOL-System Ciezak Spolka Jawna ,PL
5077,PTMKZ,Pomorskie Towarzystwo Milosnikow Kolei Zelaznych,PL
5078,East West Intermodal,East West Intermodal Logistics Service Provider private Limited Company,HU
5079,RSA,Boliden Milneral AB,SE
5080,PKP Energetyka,PKP Energetyka Spolka Akcyjna,PL
5081,Kotka,Kotkan Kaupunki (city of Kokta Finland),FI
5082,EVRO,EVROINJENERING LTD,BG
5083,TTZ,Tavantolgoi railway LLC,MN
5084,VTSD,Voestalpine Track Solutions Duisburg GmbH,DE
5085,SRT,Smart Rail Traction GmbH,DE
5086,Onrail,Onrail AS,NO
5087,PORR BG,PORR Bulgaria EOOD,BG
5088,OSLO,OSLO SAS ,FR
5089,One Mobility Ticketing ,One Mobility Ticketing GmbH,AT
5090,Vectigalis,Vectigalis d.o.o,SI
5091,Borgir ,Borgir Limited,GB
5092,Kombinirani prijevoz,Kombinirani prijevoz d.o.o.,HR
5093,Bahnkonzept,Bahnkonzept GmbH Deutschland,DE
5094,RIN,Regio Infra Nord-Ost GmbH & Co. KG,DE
5095,TLL Sp. z o.o. Sp.K ,TLL Spolka z ograniczona odpowiedzialnoscia Spolka Komandytowa,PL
5096,RBP GmbH,RBP Rheinische Bahnpersonal- und Verkehrsgesellschaft mbH,DE
5097,UTL AG,Umwelt- und Transportlogistik AG,CH
5098,KPM,Kombinovani Prevoz Montenegro DOO,ME
5099,MTRS,"METRANS Rail Slovakia, s.r.o",SK
5100,SMK,SMK s.r.o.,SK
5101,AS207960,AS207960 Cyfyngedig,GB
5102,VVT,Verkehrsverbund Tirol GesmbH,AT
5103,ENNA Transport SI,ENNA Transport SI d.o.o.,SI
5104,FAIRTIQ,FAIRTIQ AG,CH
5105,YOSARIA TRAINS,"YOSARIA TRAINS, a.s.  ",SK
5106,ENNA BGD,ENNA Transport Bgd,RS
5107,TDRR,Transdev Rhein-Ruhr GmbH,DE
5108,SYTRAL,SYTRAL MOBILITES,FR
5109,BRAG,BauRail AG,CH
5110,Arkema,Arkema B.V.,NL
5111,SNCF Sud Azur,SNCF Sud Azur SAS,FR
5112,CEFSA,Compania Europea Ferroviaria S.A.,ES
5113,LBE,LBE Logistics,FR
5114,LRW,LOGI Railway,FR
5115,SPL,SPL EisenbahnVerkehr GmbH,DE
5116,Altrans Sp. J.,"Altrans Koczerski I., Kobierecki Z., Miloch A., Sarzynski P., Spolka Jawna.",PL
5117,INFRANORD,Infranord AB,SE
5118,ATM BG DOO NOVI BEOGRAD,"ATM BG LIMITED LIABILITY CIE FOR AUTOMATION, ENERGY AND MEASUREMENT TECHNIQUES, BELGRADE (NOVI BEOGRAD)",RS
5119,ROP,Rail Operations SRL,RO
5120,Fairjungle,Fairjungle SAS,FR
5121,SWO,Stadtwerke Osnabruck AG,DE
5122,KTB,Koole Terminals,NL
5123,CTOS,Container Terminal Osnabruck GmbH,DE
5124,GCA W,GCA Wagons,FR
5125,GBXEU,Greenbrier Leasing Europe  B.V.,NL
5126,NOBEG,NordOstBayerischeEisenbahnGesellschaft,DE
5127,Draslovka,Lucebni zavody Draslovka a.s. Kolin,CZ
5128,VSN,VIAS Nederland B.V. ,NL
5129,Bahn PT ,Bahn PT GmbH,DE
5130,KV,Kalmar Veterantag,SE
5131,SSG,SWEG Schienenwege GmbH,DE
5132,ZUGA,Zug Agency s.r.o.,CZ
5133,ENJ,Engelsbergs Norbers Jarnvagshistoriska Forening,SE
5134,AFJ,Arvidsjaurs jarnvagsforening,SE
5135,OUD,"Osoblazska uzkorozchodna draha, o.p.s.",CZ
5136,ContecRail ,Contec Rail Aps,DK
5137,GGL,SC Global Grain Logistics SRL,RO
5138,PRM Kft.,Phoenix Rail Maganvasut Kft.,HU
5139,SAS,Stockholms Anglokssallskap,SE
5140,ADKRS,ADK Rail service s.r.o.,CZ
5141,Belfry PE Kft.,Belfry PE Korlatolt Felelossegu Tarsasag,HU
5142,Midnight Trains ,00H00 SAS,FR
5143,AMCON,AMCON Software GmbH,DE
5144,Alva Yhtiot,Alva Yhtiot Oy ,FI
5145,THC,"Train Hungary Maganvasut KFT, Sucursala Craiova ",RO
5146,OJF,Orsa Jernvagsforening,SE
5147,Arail,Alstom Rail Sweden AB,SE
5148,RNV,DB RegioNetz Verkehrs GmbH,DE
5149,GYSEV CARGOROM,GYSEV CARGOROM srl,RO
5150,TiB,Tag i Bergslagen AB,SE
5151,JVM,Statens Maritima och Transporthistoriska Museer Jarnvagsmuseet,SE
5152,Region Auvergne Rhone Alpes,Region  Auvergne Rhone Alpes,FR
5153,RATH Fleet ,RATH Fleet B.V.,NL
5154,NRFAB,Nordic Re-Finance AB,SE
5155,RC Trans Rail,RC Trans Rail Sp. zo.o. ,PL
5156,FOXFI,FoxRail Logistics Oy,FI
5157,RTR,BTT Rail Terminal Rzepin Spolka z.o.o.,PL
5158,RTE,Reseau de transport d'Electricité,FR
5159,BSVG,Braunschweiger Verkehrs-GmbH,DE
5160,S-Bahn Hamburg,S-Bahn Hamburg GmbH,DE
5161,HEROH ,Rohstoffhandel Heroh GmbH,DE
5162,V-Hid Cargo Zrt ,V-Hid Cargo Zartkoruen Mukodo Reszvenytarsasag,HU
5163,RWX,Rail Wagon Xtra,NL
5164,KUMSK,Moravskoslezsky kraj,CZ
5165,DPWL,DPWorld Liege,BE
5166,GBR,GB Rail spolka z orgraniczona odpowiedzialnoscia,PL
5167,SWV,Stadtwerke Viernheim GmbH,DE
5168,POVED,Plzensky organizator verejne dopravy,CZ
5169,ecco-rail Kft,ecco-rail Korlatolt Felelossegu Tarsasag,HU
5170,ABFL,Aktiv Bus Flensburg GmbH,DE
5171,Gijon Port Auth.,Gijon Port Authority,ES
5172,koveb,Koblenzer Verkehrsbetriebe GmbH,DE
5173,NASA GmbH,Nahverkehrsservice Sachsen-Anhalt GmbH,DE
5174,VCT,Via Cargo Technika Sp.  z o.o. ,PL
5175,TMI,Terminali Italia SrL,IT
5176,UTL ,UTL Umwelt- und Transportlogistik GmbH,DE
5177,FriBus,FriBus Inh. Holger Friederichs,DE
5178,NZR,NZ Rail s.r.o.,SK
5179,NGMA,NoHAB GM Foundation,HU
5180,UNPAL,Unimot Paliwa Sp. Z o.o,PL
5181,Arcese ,Arcese,IT
5182,TCA Rail ,TCA Rail N.V.,BE
5183,HVB,Harzer Verkehrsbetriebe GmbH,DE
5184,SBB Infrastruktur Baulogistik,Schweizerische Bundesbahnen SBB Infrastruktur Baulogistik,CH
5185,WEG,Wurttembergische Eisenbahn Gesellschaft mbH,DE
5186,SBB Infrastruktur PathOrderTool,Schweizerische Bundesbahnen SBB Infrastruktur,CH
5187,Euskotren,Euskotrenbideak-Ferrocarrilles Vascos S.A.,ES
5188,European Sleeper Exploitatie,European Sleeper Exploitatie B.V.,NL
5189,ZVS,Zweckverband Schonbuchbahn,DE
5190,MfOSJ,Museiforeningen Ostra Skanes Jarnvagar,SE
5191,KRE,KombiRail Europe GmbH,DE
5192,ENNA Logic,ENNA Logic d.o.o.,HR
5193,WEBA,Westerwaldbahn des Kreises Altenkirchen GmbH,DE
5194,DGW,KG Deutsche Gasrusswerke GmbH &Co,DE
5195,Rossbergbahn,Stadt Bad Wurzach,DE
5196,jubu,Jung Bus GmbH,DE
5197,AVV GmbH,Augsburger Verkehrs- und Tarifverbund GmbH,DE
5198,UBB Polska,UBB Polska Sp. z o.o.,PL
5199,UBB ,Usedomer Baderbahn GmbH,DE
5200,HVG,Halberstadter Verkehrs GmbH,DE
5201,Saga Rail ,Saga Rail AB,SE
5202,Meso,Meso and more GmbH,DE
5203,VWG Sommerda,Verwaltungsgesellschaft des OPNV Sommerda mbH,DE
5204,ZVVW,Zweckverband Verkehrsverband Wieslauftalbahn,DE
5205,Griesar ,Griesar Reisen GmbH,DE
5206,SNG,Stadtische Nahverkehrs GmbH Suhl/Zella-Mehlis,DE
5207,LKA,Lodzka Kolej Aglomeracyjna Sp. z o.o. ,PL
5208,SAB,SAB Schwäbische Alb-Bahn GmbH,DE
5209,DVF,DVF SAS,FR
5210,MARS LOGISTICS,Mars Lojistik Uluslararası Taşımacılık Dep. Dağ. ve Tic. A.Ş,TR
5211,Vetter GmbH,Vetter GmbH Omnibus- und Mietwagenbetrieb ,DE
5212,PROMVAGONTRANS,LCC PROMVAGONTRANS,UA
5213,Etihad Rail,Etihad Rail Company - PJSC,AE
5214,GOEVB,Gottinger Verkehrsbetriebe GmbH,DE
5215,SWB GmbH,Schwabische-Wald-Bahn GmbH,DE
5216,TFI,Trasporti Ferroviari Italiani Srl,IT
5217,VGB,Verkehrsgesellschaft Bremerhaven AG,DE
5218,VWG,Verkehr und Wasser GmbH,DE
5219,NAM,Nouvelle-Aquitaine Mobilités,FR
5220,FGC,Ferrocarils de la Generalitat de Catalunya,ES
5221,MBV,Malmbanans Vanner,SE
5222,VGT mbH,Vorbereitungsgesellschaft Transporttechnik mbH,DE
5223,EEX,Europe Express,FR
5224,IGS,IGS Intermodal Container Logistics GmbH,DE
5225,MMM,MaltaMultimodal Limited,MT
5226,CJ,Chemins de fer du Jura,CH
5227,TRAVYS,TRAVYS SA,CH
5228,DW,Dowaldwerke GmbH,DE
5229,Zippel,Konrad Zippel Spediteur GmbH & Co. KG,DE
5230,MBC,Transports de la region Morges Bière Cossonay SA,CH
5231,TransRegio,TransRegio Deutsche Regionalbahn GmbH,DE
5232,NWB,NordWestBahn GmbH,DE
5233,KLOG,KLOG Logistica SA,PT
5234,TPF INFRA,Transports publics fribourgeois TPF INFRA SA,CH
5235,SNCF Etoile Amiens SAS ,SNCF Etoile d'Amiens,FR
5236,TRK AT,Tourismus Region Klagenfurt am Worthersee GMBh,AT
5237,TDH,Transdev Hannover GmbH,DE
5238,LE TRAIN,LE TRAIN SAS,FR
5239,EVU-ATG ,Alstom Transportation Germany GmbH,DE
5240,HBSAG,Hafenbahn Schweiz AG,CH
5241,TRSI,Transdev Rail Sud Inter - Metropoles ,FR
5242,FDM ,FDM REW Sp. z.o.o.,PL
5243,FDM Rail,FDM Rail Sp. z.o.o.,PL
5244,transN,transports publics neuchatelois,CH
5245,WSB,Würzburger Straßenbahn GmbH,DE
5246,Transdev Verkehr,Transdev Verkehr GmbH,DE
5247,RCL DE,Rail Cargo Logistics Germany GmbH,DE
5248,THF,TEHNOTRANS FEROVIAR SRL,RO
5249,SZU,Sihltal Zürich Uetliberg Bahn SZU AG ,CH
5250,SPRI,Sprint Rail Inspeckt Kft,HU
5251,ST,"Sursee-Triengen Bahn, ST",CH
5252,Certis ,Certis Belchim B.V.,DE
5253,Rail&Sea Logistics,Rail&Sea Logistics GmbH,AT
5254,VSE DE,Verein Sächsischer Eisenbahnfreunde e. V.,DE
5255,BRB,Bayerische Regiobahn GmbH,DE
5256,BOB,Bayerische Oberlandbahn GmbH,DE
5257,GRS GmbH,Graf Railservice GmbH,AT
5258,Zubacka ,Zubacka provoz s.r.o.,CZ
5259,PJSC Kryukovsky RCBW,Kryukovsky Railway Car Building Works Public Joint Stock Company,UA
5260,VIAS,VIAS Y CONSTRUCCIONES SA,ES
5261,Train Europe Kft.,Train Europe Korlatolt Felelossegu Tarsasag,HU
5262,APROPORT,CCI Metropole de Bourgogne,FR
5263,VSN GmbH,Verkehrsverbund Sud Niedersachsen GmbH,DE
5264,Aprixon,Aprixon Information Services GmbH,DE
5265,Eglo,Eglo Leuchten GmbH,AT
5266,TRClinic,Train-Clinic Kft,HU
5267,CARGOWAY,CARGOWAY SP. z.o.o.,PL
5268,Z&C logistica,Z&C logistica srl,IT
5269,PORR AUSTRIARAIL,PORR AUSTRIARAIL GMBH,AT
5270,SNCF V LO,SNCF Voyageurs Loire Ocean,FR
5271,MDWBE,Medway Belgium NV,BE
5272,ERMI,Ermewa Iberica,ES
5273,HLB,HLB Hessenbahn GmbH,DE
5274,RSTA,Rail & Sea Traction GmbH,AT
5275,BEF e.V.,Berliner Eisenbahnfreunde e.V.,DE
5276,BOB-FN,Bodensee-Oberschwaben-Bahn GmbH & Co. KG,DE
5277,askeo rail,askeo rail GmbH,DE
5278,FDE,Freightliner DE GmbH,DE
5279,WFB,WestfalenBahn GmbH,DE
5280,VEB,Vulkan-Eifel-Bahn Betriebsgesellschaft mbH,DE
5281,RCCBG,Rail Cargo Carrier Bulgaria EOOD,BG
5282,NBE Nord,nordbahn Verkehrsgesellschaft Nord mbH,DE
5283,NBE Ost West,nordbahn Verkehrsgesellschaft Ost West mbH,DE 
5284,KVG Kiel,KVG Kieler Verkehrsgesellschaft mbH,DE
5285,VLO,VLO Verkehrsgesellschaft Landkreis Osnabruck GmbH,DE
5286,CBC,City-Bahn Chemnitz GmbH,DE
5287,PTD,PTD Czech s.r.o.,CZ
5288,GEVD,Gesellschaft fur Eisenbahnverkehrsdienstleustungen mbH,AT
5289,VLO Bahn,VLO Bahn GmbH,DE
5290,B&M EVU,Bolay & Moser EVU Gmbh,DE
5291,TDRO,"Transdev Mitteldeutschland, Transdev Regio Ost GmbH",DE
5292,Lehmann,Lehmann GmbH,DE
5293,ITX,InterTourex GmbH,DE
5294,bconn,bConn GmbH,DE
5295,TDM,Transdev Mitteldeutschland GmbH,DE
5296,ITR,Intrarail s.r.o.,CZ
5297,STRABAG BL,STRABAG BahnLogistik GmbH,AT
5298,CAFFR,CAF REICHSHOFFEN SAS,FR
5299,NAH.SH,Nahverkehrsverbund Schlessig -Holstein GmbH,DE
5300,FEG,Freiberger,DE
5301,CRX,CRX Software Netherlands B.V.,NL
5302,EHB,Eisenbahn- und Hafen Betriebsgesellschaft Region Osnabruck mbH,DE
5303,DBST,DB Systemtechnik GmbH,DE
5304,S2TF,S2TF Services de Transports et Travaux Ferroviaires,FR
5305,RTH Kft,Rail Transport Hungary Korlatolt felelossegu tarsasag,HU
5306,Bayernhafen,Bayernhafen GmbH &Co. KG,DE
5307,LNRE,Lao National Railway State Enterprise,LA
5308,AMS,"ARRIVA Mobility Solutions, s.r.o.",SK
5309,PNA,PNA SpLtd,BG
5310,TWE,Teutoburger Wald Eisenbahn GmbH,DE
5311,FVE,Farge Vegesacker Eisenbahn Gesellchaft mbH,DE
5312,DNV,DNV Verlag GmbH,DE
5313,ÖBB PR,ÖBB Produktion GmbH,AT
5314,PORTOS,PORTOS sawicki i Perz sp.j.,PL
5315,IMS,Instandhaltung Management Service GmbH,DE
5316,Steam Story Agency,Steam Story Agency s.r.o.,CZ
5317,GEODIS,GEODIS Road Transport,FR
5318,SPNV Nord,Zweckverband Schienenpersonennahverkehr Rheinland-Pfalz Nord ,DE
5319,NVV,Verkehrsverbund und Fördergesellschaft Nordhessen mbH ,DE
5320,EfW,EfW Verkehrsgesellschaft mbH,DE
5321,Gelsen Log,"Gelsenkirchener Logistik-, Hafen- und Servicegesellschaft mbH ",DE
5322,DWK,DWK Drahtwerk Koln GmbH,DE
5323,MEG mbH,Märkische Eisenbahngesellschaft mbH.,DE
5324,GfF,GfF Gesellschaft fur Fahrzeugtechnik mbH,DE
5325,NHAB,Norrkopings Hamn AB,SE
5326,RSC,Rail Service Center Rotterdam B.V.,NL
5327,KOLEJE MALOPOLSKIE,KOLEJE MALOPOLSKIE SP. Z.O.O,PL
5328,ETB,Emmentalbahn GmbH,CH
5329,TAL,Talbot Services GmbH,DE
5330,Kiffe Sohne,Fahrzeugfabrik F. Kiffe Sohne GmbH &Co. KG ,DE
5331,MHP Trade,MHP Trade B.V.,NL
5332,RVB,Regionalverband Grossraum Braunschweig,DE
5333,RLS,Railpool Lokservice GmbH & Co. KG,DE
5334,CMP,Copenhagen Malmö Port,SE
5335,LNVG,Landesnahverkehrsgesellschaft Niedersachsen mbH ,DE
5336,RAILC,Rail-Cars sp. z o.o.,PL
5337,NEB,NEB Betriebsgesellschaft mbH,DE
5338,PTDSK,"PTD SK, druzstvo",SK
5339,MA Group ,MA Group S.p.A.,IT
5340,KPPP,Kabel Premium Pulp & Paper ,DE
5341,BLRA,BL Rail AB,SE
5342,DP Bahn ,Deutsche Privatbahn GmbH,DE
5343,RLGN,Raillog A/S,NO
5344,KHR,Kubler Heavy rail GmbH,DE
5345,RPS,Rail power Systems GmbH,DE
5346,EBL,EBL EisenbahnBetriebsLeistungen GmbH,DE
5347,RTG,RegioTram Gesellschaft mbH,DE
5348,FME e.V.,Frankische Museums Eisenbahn e.V. Nurnberg,DE
5349,CD DUSS,"CD DUSS Terminal, a.s. ",CZ
5350,FKA,FKA Fahrzeugkompetenzzentrum Augsburg GmbH,DE
5351,RNGO,RailNaviGo Kft.,HU
5352,HBN,Hanse Bahn Nord GmbH,DE
5353,LW,Leonhard Weiss GmbH & Co. KG ,DE
5354,RBL,Rail Bavaria Logistik GmbH,DE
5355,HEFHV,Holsteinische Eisenbahngesellschaft für historischen Verkehr gGmbH ,DE
5356,PVT LLC,PVT Limited Liability Company,UA
5357,HISB,Historische S-Bahn e.V.,DE
5358,Strubebau,Hans Strube Gleisbau Hochbau Tiefbau GmbH,DE
5359,HBG,Hafenbetriebsgesellschafft mbH Hildesheim,DE
5360,STREIT,Karl Streit GmbH & Co KG,DE
5361,DJH,Jospeh Hubert Bauunternehmung GmbH & Co. KG,DE
5362,Infraserv Gendorf,Infraserv GmbH & Co. Gendorf KG,DE
5363,KORDIS,"KORDIS JMK, a.s.",CZ
5364,Ecco Rail DE,Ecco Rail DE GmbH,DE
5365,JT,JumboTec GmbH,DE
5366,AWILOG,AWILOG Transport GmbH,DE
